iter	Passed	Remaining
347	339	636
348	340	635
349	341	633
350	341	631
351	342	629
352	342	628
353	343	626
354	343	624
355	344	623
356	344	621
357	345	619
358	346	617
359	346	616
360	347	614
361	347	612
362	348	611
363	348	609
364	349	607
365	349	606
366	350	604
367	351	602
368	351	601
369	352	599
370	352	597
371	353	596
372	353	594
373	354	593
374	354	591
375	355	589
376	355	588
377	356	586
378	357	585
379	357	583
380	358	582
381	358	580
382	359	578
383	359	577
384	360	575
385	361	574
386	361	572
387	362	571
388	362	569
389	363	568
390	363	566
391	364	565
392	364	563
393	365	561
394	365	560
395	366	558
396	367	557
397	367	555
398	368	554
399	368	552
400	369	551
401	369	550
402	370	548
403	370	547
404	371	545
405	372	544
406	372	542
407	373	541
408	373	540
409	374	538
410	374	537
411	375	535
412	375	534
413	376	532
414	377	531
415	377	530
416	378	528
417	378	527
418	379	525
419	379	524
420	380	523
421	380	521
422	381	520
423	381	518
424	382	517
425	383	516
426	383	514
427	384	513
428	384	512
429	385	510
430	385	509
431	386	508
432	387	506
433	387	505
434	388	504
435	388	502
436	389	501
437	389	500
438	390	498
439	390	497
440	391	496
441	392	494
442	392	493
443	393	492
444	393	491
445	394	489
446	394	488
447	395	487
448	395	485
449	396	484
450	397	483
451	397	482
452	398	480
453	398	479
454	399	478
455	399	477
456	400	475
457	401	474
458	401	473
459	402	472
460	402	470
461	403	469
462	403	468
463	404	467
464	404	465
465	405	464
466	406	463
467	406	462
468	407	460
469	407	459
470	408	458
471	408	457
472	409	456
473	409	454
474	410	453
475	410	452
476	411	451
477	412	449
478	412	448
479	413	447
480	413	446
481	414	445
482	414	444
483	415	442
484	416	441
485	416	440
486	417	439
487	417	438
488	418	437
489	418	435
490	419	434
491	419	433
492	420	432
493	421	431
494	421	430
495	422	428
496	422	427
497	423	426
498	423	425
499	424	424
500	424	423
501	425	422
502	426	420
503	426	419
504	427	418
505	427	417
506	428	416
507	428	415
508	429	414
509	430	413
510	430	412
511	431	411
512	432	410
513	432	409
514	433	408
515	433	407
516	434	406
517	435	405
518	435	403
519	436	402
520	436	401
521	437	400
522	438	399
523	438	398
524	439	397
525	439	396
526	440	395
527	440	394
528	441	393
529	441	391
530	442	390
531	443	389
532	443	388
533	444	387
534	444	386
535	445	385
536	445	384
537	446	383
538	446	382
539	447	381
540	448	380
541	448	379
542	449	378
543	449	376
544	450	375
545	450	374
546	451	373
547	451	372
548	452	371
549	452	370
550	453	369
551	454	368
552	454	367
553	455	366
554	455	365
555	456	364
556	456	363
557	457	362
558	458	361
559	458	360
560	459	359
561	459	358
562	460	357
563	460	356
564	461	355
565	461	354
566	462	353
567	463	352
568	463	351
569	464	350
570	464	349
571	465	348
572	465	347
573	466	346
574	466	345
575	467	344
576	468	343
577	468	342
578	469	341
579	469	340
580	470	339
581	470	338
582	471	337
583	472	336
584	472	335
585	473	334
586	473	333
587	474	332
588	474	331
589	475	330
590	475	329
591	476	328
592	477	327
593	477	326
594	478	325
595	478	324
596	479	323
597	479	322
598	480	321
599	480	320
600	481	319
601	482	318
602	482	317
603	483	316
604	483	315
605	484	314
606	484	313
607	485	312
608	485	311
609	486	311
610	487	310
611	487	309
612	488	308
613	488	307
614	489	306
615	489	305
616	490	304
617	490	303
618	491	302
619	491	301
620	492	300
621	493	299
622	493	298
623	494	297
624	494	296
625	495	295
626	495	294
627	496	294
628	496	293
629	497	292
630	498	291
631	498	290
632	499	289
633	499	288
634	500	287
635	500	286
636	501	285
637	502	284
638	502	283
639	503	283
640	503	282
641	504	281
642	504	280
643	505	279
644	505	278
645	506	277
646	506	276
647	507	275
648	508	274
649	508	273
650	509	272
651	509	272
652	510	271
653	510	270
654	511	269
655	512	268
656	512	267
657	513	266
658	513	265
659	514	264
660	514	264
661	515	263
662	516	262
663	516	261
664	517	260
665	517	259
666	518	258
667	518	257
668	519	256
669	519	256
670	520	255
671	521	254
672	521	253
673	522	252
674	522	251
675	523	250
676	523	249
677	524	249
678	524	248
679	525	247
680	525	246
681	526	245
682	527	244
683	527	243
684	528	242
685	528	242
686	529	241
687	529	240
688	530	239
689	530	238
690	531	237
691	532	236
692	532	235
693	533	235
694	533	234
695	534	233
696	534	232
697	535	231
698	535	230
699	536	229
700	537	229
701	537	228
702	538	227
703	538	226
704	539	225
705	539	224
706	540	223
707	541	223
708	541	222
709	542	221
710	542	220
711	543	219
712	543	218
713	544	218
714	544	217
715	545	216
716	545	215
717	546	214
718	547	213
719	547	212
720	548	212
721	548	211
722	549	210
723	549	209
724	550	208
725	550	207
726	551	207
727	551	206
728	552	205
729	553	204
730	553	203
731	554	202
732	554	202
733	555	201
734	555	200
735	556	199
736	557	198
737	557	197
738	558	197
739	558	196
740	559	195
741	559	194
742	560	193
743	560	192
744	561	192
745	561	191
746	562	190
747	563	189
748	563	188
749	564	188
750	564	187
751	565	186
752	565	185
753	566	184
754	566	183
755	567	183
756	568	182
757	568	181
758	569	180
759	569	179
760	570	179
761	570	178
762	571	177
763	571	176
764	572	175
765	573	175
766	573	174
767	574	173
768	574	172
769	575	171
770	575	171
771	576	170
772	576	169
773	577	168
774	577	167
775	578	166
776	579	166
777	579	165
778	580	164
779	580	163
780	581	162
781	581	162
782	582	161
783	582	160
784	583	159
785	584	159
786	584	158
787	585	157
788	585	156
789	586	155
790	586	155
791	587	154
792	587	153
793	588	152
794	588	151
795	589	151
796	590	150
797	590	149
798	591	148
799	591	147
800	592	147
801	592	146
802	593	145
803	593	144
804	594	144
805	595	143
806	595	142
807	596	141
808	596	140
809	597	140
810	597	139
811	598	138
812	599	137
813	599	137
814	600	136
815	600	135
816	601	134
817	601	133
818	602	133
819	602	132
820	603	131
821	603	130
822	604	130
823	605	129
824	605	128
825	606	127
826	606	126
827	607	126
828	607	125
829	608	124
830	608	123
831	609	123
832	610	122
833	610	121
834	611	120
835	611	120
836	612	119
837	612	118
838	613	117
839	614	116
840	614	116
841	615	115
842	615	114
843	616	113
844	616	113
845	617	112
846	618	111
847	618	110
848	619	110
849	619	109
850	620	108
851	620	107
852	621	107
853	621	106
854	622	105
855	623	104
856	623	104
857	624	103
858	624	102
859	625	101
860	625	101
861	626	100
862	627	99
863	627	98
864	628	98
865	628	97
866	629	96
867	629	95
868	630	95
869	631	94
870	631	93
871	632	92
872	632	92
873	633	91
874	633	90
875	634	89
876	634	89
877	635	88
878	635	87
879	636	86
880	637	86
881	637	85
882	638	84
883	638	83
884	639	83
885	639	82
886	640	81
887	641	80
888	641	80
889	642	79
890	642	78
891	643	77
892	643	77
893	644	76
894	645	75
895	645	74
896	646	74
897	646	73
898	647	72
899	647	71
900	648	71
901	648	70
902	649	69
903	650	69
904	650	68
905	651	67
906	651	66
907	652	66
908	653	65
909	653	64
910	654	63
911	654	63
912	655	62
913	655	61
914	656	60
915	657	60
916	657	59
917	658	58
918	659	58
919	659	57
920	660	56
921	660	55
922	661	55
923	662	54
924	662	53
925	663	53
926	663	52
927	664	51
928	665	50
929	665	50
930	666	49
931	667	48
932	668	47
933	668	47
934	669	46
935	670	45
936	671	45
937	672	44
938	672	43
939	673	43
940	674	42
941	675	41
942	675	40
943	676	40
944	677	39
945	677	38
946	678	37
947	679	37
948	679	36
949	680	35
950	680	35
951	681	34
952	682	33
953	682	32
954	683	32
955	684	31
956	684	30
957	685	30
958	686	29
959	686	28
960	687	27
961	688	27
962	688	26
963	689	25
964	689	25
965	690	24
966	691	23
967	691	22
968	692	22
969	692	21
970	693	20
971	694	19
972	694	19
973	695	18
974	695	17
975	696	17
976	697	16
977	698	15
978	698	14
979	699	14
980	699	13
981	700	12
982	701	12
983	701	11
984	702	10
985	702	9
986	703	9
987	704	8
988	704	7
989	705	7
990	706	6
991	707	5
992	708	4
993	708	4
994	709	3
995	710	2
996	710	2
997	711	1
998	712	0
999	712	0
